,Venue id,Rating
0,4bb6b9446edc76b0d771311c,6.0
1,57fd24f6cd1083addfd77bf9,0.0
2,5411f741498e9ebd5e35d8bd,0.0
3,4de0403ed4c040523ea079f4,0.0
4,4b1711a6f964a520cbc123e3,7.1
5,4e261f261f6eb1ae13930699,7.0
6,4c27da423492a593158cb628,6.6
7,555d2742498e3524508bc7c6,0.0
8,4c9d376b8afca09392b8f415,0.0
9,4b6475aef964a520eab42ae3,7.1
10,5226562611d2cd49d83ef03b,6.6
11,4bf96c435317a593a23a017f,6.2
12,4bc75a3c6501c9b630433e29,6.2
13,5246febc498e78d2103563a0,0.0
14,4b50b100f964a520b72d27e3,6.1
15,4b5a2bf2f964a520deb128e3,8.1
16,4cdc8e53d4ecb1f7843c8048,7.2
17,56fdaefd498e27417498764c,7.0
18,4e0150c47d8beaa1649f749f,5.9
19,5cf17e8260255e002c994a7a,0.0
20,4df28ea0e4cda09e6da0129a,7.1
21,4fb5763ee4b0ee4edb40c16e,6.1
22,4d8771f6651041bd5e499b30,6.5
23,5331a799498e3bfbae4a5a04,0.0
24,4ae083d4f964a520d47f21e3,7.6
25,4af5ff72f964a520f6ff21e3,7.0
26,5650fa8e498e405c38a5e6d4,6.4
27,5952e5ed491be7022cf5d19f,6.3
28,4c8ff7f5de3d236a27d86718,6.0
29,4ae1aee0f964a520be8621e3,6.0
30,4c16833b96040f4707f672a5,5.9
31,4c7ab7d6a8683704868a144d,5.7
32,4bc0aa02b492d13aa198a460,0.0
33,5a3e976abb8d36354ebea1f3,0.0
34,5c0b67f025ecca002c02ed96,0.0
35,4be1b4df8c2bc9b6e4c0420b,0.0
36,5a036eaf588e3631c784b5ba,0.0
37,4c8d0dd555fba09324db64ab,0.0
38,4bd396d041b9ef3b799c00e6,6.6
39,5404d153498ebbc7332f3e4e,0.0
40,5a02789d0a464d3112a58785,8.3
41,5077025ce4b05aefca37d9f9,7.1
42,5ab5accd6bd36b087487be93,6.8
43,4b832e14f964a5200dfc30e3,6.5
44,4b315d90f964a520840525e3,6.5
45,537befcc498edb1da559269b,6.5
46,4bb628fbef159c74e18075f7,6.5
47,544ad69a498eeb86b7a4a8d0,6.2
48,4b4779f0f964a520543326e3,6.1
49,4b71af68f964a5200f562de3,5.5
50,4bce030968f976b04e446583,0.0
51,4b0aed06f964a520202a23e3,8.1
52,4b639286f964a5203c842ae3,6.8
53,4bdaff7463c5c9b67bcb2568,7.8
54,4b6315b6f964a520d6612ae3,7.1
55,4b046a62f964a520035422e3,6.2
56,5686b77338faf7478eb6c6aa,6.1
57,4b632004f964a520d6642ae3,5.8
58,52fd7d28498e9164b5ba53a2,5.5
59,4b65c410f964a52050fe2ae3,7.5
60,4bc3acbdabf495210a22c493,7.3
61,4c9fd84e542b224b3f2701a0,6.2
62,4d6ee5fa38a588bfbed306e1,0.0
63,4b9fe242f964a520614737e3,7.4
64,4f3ecce6e4b0587016b6f30d,6.6
65,4dbc53541e72b351caafda72,0.0
66,53c95181498ec1d30073384e,7.3
67,530feb6b498e4958420dc8de,7.2
68,505e36d3e4b00e0d6e496b29,5.6
69,4daf08e66e81e2dffdd4fe40,7.5
70,4bed9f2fbac3c9b6ad93fee9,6.3
71,5d30009ce299c90008a9820d,6.4
72,4b564423f964a520520828e3,5.9
73,4bce4183ef10952197da8386,8.5
74,4e3dbb5e45dd68e3273e03b7,8.7
75,4afdfadff964a520a52c22e3,8.1
76,4ae29e2af964a520338f21e3,8.0
77,4af4e0d0f964a5202ff721e3,8.3
78,5916090a69e77b035ceb1a86,7.9
79,4ad4c05ff964a52042f720e3,7.5
80,4afc9333f964a5200c2422e3,7.3
81,4aeb268bf964a52006bf21e3,7.5
82,4b64ce4af964a52084d12ae3,7.5
83,5b959e520a08ab002cf31875,7.1
84,4c1d5337eac020a1cb1048c2,7.1
85,4bbe3c929474c9b6d54cd9b6,7.2
86,5269ba3c498ea63de3eb987b,7.7
87,4cec56edb80da09371e51b00,6.9
88,4af6e7a0f964a520060422e3,7.1
89,4d28fa67ebacb1f7f37ff64f,6.9
90,4c1169396e5dc9b61b10b02d,7.8
91,4fd52f42e4b0b916eb02ab1b,7.4
92,4ba0153bf964a520995837e3,7.1
93,4b1b0a31f964a520ebf623e3,6.2
94,4d9620afb188721e907bef36,5.5
95,4afef85ff964a5204a3222e3,8.1
96,4b1169f6f964a520177c23e3,7.8
97,53c4629f498ef9114ca25be3,7.5
98,5ba55b9ae0c0c9002c29d056,7.4
99,53aa1f88498e13bffd98b62e,7.5
100,519d414a498e6cc21f677ff4,8.4
101,57812342cd10afc6f76161db,6.8
102,529921fa11d2ec80b7868277,7.4
103,515f21e5e4b03c1e772c36c7,7.5
104,5738efd3498ef5d2444c477e,7.3
105,4aec79e5f964a5209fc721e3,6.7
106,5d3000908fe07d00081e8b8b,6.5
107,4d1bd9c5c68aa1cd4cfc9de2,0.0
108,5169d445e4b07de190b5c3d6,8.1
109,4b939d18f964a520454a34e3,7.6
110,4b258fcef964a520d37324e3,7.3
111,4bd4b2546798ef3bb235628d,7.3
112,4b71edddf964a520cb642de3,7.2
113,4dcda6b7e4cd130e16534f51,7.1
114,4da5f6cef7b16ce044af5212,7.3
115,4b13f568f964a520f29a23e3,6.6
116,58a881442520ae596a926970,6.4
117,4be0ab542aed2d7f0328c96f,0.0
118,4be349d763609c7439e11bff,7.5
119,5a119e738a6f175e860cac17,7.5
120,52acedc011d2bf5586251c3c,7.3
121,4ae9c951f964a5206bb621e3,6.1
122,4e4e7aa06365e1419d021044,8.6
123,50cc21c37ab4d9c0594b6994,8.8
124,5412007d498e1e2d959ac35e,8.3
125,4c8c21fdf0ce236ab28e15ef,8.0
126,4b17c9f5f964a5202fc823e3,8.4
127,553c2ae7498e53f7c3086919,7.9
128,4ad4c05ff964a5202df720e3,7.3
129,5240dfbc11d213427c8ec7d5,7.2
130,5532f36f498e09dc3233709d,7.1
131,4bca992068f976b017d35f83,6.1
132,4c17b5316a21c9b6c7eac797,0.0
133,5887c1fae18e652451270eb7,0.0
134,5bd2379cbcbf7a0039a2d7b9,8.9
135,4caf69ae9b34199c9a2ab763,8.4
136,534c20fa498ee7bc010834ce,8.2
137,4fb593c0e4b05a76e2ab2951,8.2
138,5966b520fc9e94307406dafe,8.2
139,4a72360ef964a52098da1fe3,8.0
140,5a69ba9112138476a91996f8,7.8
141,4bedf8b5e24d20a17b567214,8.4
142,4ad4c061f964a520abf720e3,7.7
143,4ba6b463f964a520416a39e3,7.7
144,4afca145f964a5208e2422e3,8.1
145,4c193c77838020a1e768e561,7.7
146,4bdcc9cf462b2d7f1f65113c,7.8
147,4e52a293483bf6d4ed3a4665,7.8
148,527beeb211d295bc9cbfb692,8.1
149,4bf46b5c94af2d7f86953a72,8.1
150,4ae787b9f964a52020ac21e3,7.5
151,59c54d4f2d2fd97564d4cfc8,7.8
152,51644249e4b0adc5d22d0257,7.6
153,5acd155ea879216dfece538d,7.2
154,5a1f102a646e38375b20d8fd,7.6
155,4ae09a2af964a520d58021e3,7.1
156,4c531b60a724e21e029e3af4,6.6
157,590d735f6eda0206a58dbfd5,6.5
158,4af0b965f964a52094de21e3,6.3
159,5d9cb1366b856700084978a2,5.7
160,5612b1cc498e3dd742af0dc8,8.4
161,53a22c92498ec91fda7ce133,8.1
162,509e9ef6e4b0ab175389a6c5,8.0
163,4b2bd898f964a52042bc24e3,8.7
164,4e5d8181a8092f63968617ee,8.1
165,4adc9148f964a520512d21e3,7.5
166,4ad4c061f964a52095f720e3,7.5
167,4df909dfe4cd2129701c0690,7.7
168,539c6f13498e06f4cc765165,8.3
169,4fe4a773e4b0ef61f5212ecd,7.3
170,568dcf20498e1601e2f8b87f,7.3
171,560b1653498e1a2dfa4af722,8.0
172,4d306dd82748b60c62b6dba0,7.8
173,58e91d60e0adac258fcea481,7.8
174,4adf8077f964a5202d7b21e3,7.2
175,4c4e2474f53d0f47f18b13a6,7.1
176,4e8363c6e5fa5681e8c00e54,7.3
177,4ae3398ff964a520ed9121e3,7.7
178,52f6816f11d24a43115dc834,7.5
179,5a62412b1108ba191da5ba06,7.7
180,599cb69eb5461876d54ab713,7.2
181,4c9cd4d37c096dcb9034c5d1,7.1
182,4ad9ffbbf964a520091d21e3,6.7
183,4aea2b14f964a520ebb921e3,6.7
184,574ad72238fa943556d93b8e,8.6
185,4af618daf964a520220122e3,8.6
186,4b72f550f964a5202e922de3,8.9
187,4b49183ff964a520a46526e3,8.1
188,506db1a9e4b0a3f3b31412f0,8.7
189,5214e7c111d2a83379eae21f,8.3
190,50b7c53616485cd9efad60d5,8.1
191,5b5bca904aa3f8002c97f85d,8.5
192,534effeb498e6464d5c4885c,8.4
193,4b86b209f964a520cf9631e3,8.4
194,561ffc99498e1468dac63cdd,8.3
195,4b0f3cd2f964a520b66023e3,8.2
196,54593679498e9c3b842c216d,7.6
197,4d3997e1687ca35dbd0081c4,7.7
198,4ba90db8f964a5203f073ae3,7.4
199,4adc5c6af964a520da2b21e3,7.3
200,4dfe1cf0a809d61e2fc568ce,7.2
201,4ba5616ff964a520390139e3,6.8
202,4ad4c061f964a520acf720e3,6.7
203,4ad4c05df964a52055f620e3,6.8
204,4eb812340aaf1abee067d8ee,0.0
205,4b56a44ff964a5206e1728e3,8.3
206,5b5bca904aa3f8002c97f85d,8.5
207,4b0f3cd2f964a520b66023e3,8.2
208,534effeb498e6464d5c4885c,8.4
209,4b86b209f964a520cf9631e3,8.4
210,50b7c53616485cd9efad60d5,8.1
211,54593679498e9c3b842c216d,7.6
212,5a4fdf56772fbc5e9fa73c7f,8.0
213,4b75f350f964a5207c312ee3,7.6
214,50fd7b1b582f9d035e57a426,7.6
215,4b9137f3f964a520e2aa33e3,7.7
216,526c649111d2200c3216dbc2,7.3
217,4b744336f964a520d8d02de3,8.1
218,539c6f13498e06f4cc765165,8.3
219,4a8355bff964a520d3fa1fe3,7.8
220,504bbf2ce4b0168121235cbe,8.0
221,4ae7b27df964a52068ad21e3,8.0
222,4aeb711ef964a52017c221e3,8.7
223,52f6816f11d24a43115dc834,7.5
224,52d884c5498ecf5c7cafe5ab,7.6
225,4df909dfe4cd2129701c0690,7.7
226,4b8c0fa3f964a52085bb32e3,7.5
227,57c07e5f498ed3724a049dc1,7.0
228,4ba8f061f964a520e8fb39e3,7.0
229,59f25bd825ecca5f1cf24d0c,6.7
230,54fb2f8d498e724a96c14f91,6.4
231,5ab3d9f875a6ea3a7ddc4d2b,6.4
232,552db032498e660b6506230c,5.7
233,5aff06ca6e4650002cc6286b,8.3
234,4ad69511f964a520e40721e3,8.3
235,50ecb1fae4b0beb13294f0aa,8.3
236,50468014e4b01c18bb731df8,8.0
237,509bb871e4b09c7ac93f6642,8.6
238,55fc571f498ec35023360858,8.0
239,529612de11d2ab526191ccc9,9.1
240,5b1a76586f0aa2002c5d9a0c,7.5
241,5578720f498ee3b165b1f32b,7.9
242,5321f4d9e4b07946702e6e08,9.0
243,4afa1f33f964a520e91622e3,7.7
244,4ad4c05df964a52059f620e3,8.7
245,506db1a9e4b0a3f3b31412f0,8.7
246,52ec621e498ec68fa15ee922,8.1
247,5214e7c111d2a83379eae21f,8.3
248,50e44770e4b0e03a48c0d8a8,7.8
249,4ac4e289f964a520699f20e3,8.0
250,4b50d070f964a5206d3327e3,7.1
251,4ee117150cd686aafce847f4,7.7
252,4ae7199ff964a52068a821e3,7.7
253,5632426a498e0433cad5aa04,7.1
254,57d0a3fb498e0fb29e892eed,7.5
255,4bd5ba4c637ba593dcddf670,7.6
256,4c9fbdd77c096dcbfe43e1d1,7.7
257,56201ed4498e7f700c462170,8.5
258,4ae33054f964a520759121e3,8.0
259,54b9b9aa498e6f9349fd2125,7.6
260,50b79b94e4b0a577af25a83f,7.5
261,5c893d57a87921002c566a2d,7.4
262,501d4d55e4b0825080212f3c,7.5
263,5481b06c498ee191fa045a00,7.2
264,5526b50e498e3acfe3916daf,7.0
265,5a23467c47f8762eb7bdfc90,7.6
266,4be81c74ee96c92873a7fdbf,7.1
267,59a0c566fc9e941199511d9f,7.4
268,4f15c767e4b0380207013250,7.2
269,4b6c9b5ff964a52027462ce3,6.6
270,4ad4c05df964a52059f620e3,8.7
271,5a4fdf56772fbc5e9fa73c7f,8.0
272,55fc571f498ec35023360858,8.0
273,4ae73054f964a5203ca921e3,7.7
274,4ad69511f964a520e40721e3,8.3
275,50ecb1fae4b0beb13294f0aa,8.3
276,595e825350a6f05c631431b0,7.4
277,4ad4c060f964a5207cf720e3,7.9
278,4b0f3cd2f964a520b66023e3,8.2
279,50468014e4b01c18bb731df8,8.0
280,5aff06ca6e4650002cc6286b,8.3
281,5214e7c111d2a83379eae21f,8.3
282,50bd1248e4b0382138bdd292,7.2
283,4d5effa95b276dcbc3b201c6,8.2
284,4e048b98315168be7fd7ee4d,7.8
285,4d3997e1687ca35dbd0081c4,7.7
286,506a3830e4b0677a1f9d8eda,7.6
287,4ba90db8f964a5203f073ae3,7.4
288,5a6bad222632ec473853718a,7.5
289,4adc5c6af964a520da2b21e3,7.3
290,5321ff4f498e273e359a05e0,6.8
291,4ad4c05cf964a52006f620e3,7.5
292,4d7a6212e8b7a1cdb919971f,6.7
293,4bbe0c134e069c745a829fe3,7.3
294,4ba24e76f964a520aceb37e3,6.6
295,4ad4c05df964a52059f620e3,8.7
296,5a4fdf56772fbc5e9fa73c7f,8.0
297,55fc571f498ec35023360858,8.0
298,50e44770e4b0e03a48c0d8a8,7.8
299,4ae7199ff964a52068a821e3,7.7
300,50ecb1fae4b0beb13294f0aa,8.3
301,5214e7c111d2a83379eae21f,8.3
302,4ae73054f964a5203ca921e3,7.7
303,4b0f3cd2f964a520b66023e3,8.2
304,506db1a9e4b0a3f3b31412f0,8.7
305,4ad4c060f964a5207cf720e3,7.9
306,4ad69511f964a520e40721e3,8.3
307,5b5bca904aa3f8002c97f85d,8.5
308,595e825350a6f05c631431b0,7.4
309,4d3997e1687ca35dbd0081c4,7.7
310,4b56a44ff964a5206e1728e3,8.3
311,50b7c53616485cd9efad60d5,8.1
312,50bd1248e4b0382138bdd292,7.2
313,4bd5ba4c637ba593dcddf670,7.6
314,4ad4c05cf964a52006f620e3,7.5
315,4ba90db8f964a5203f073ae3,7.4
316,5aff06ca6e4650002cc6286b,8.3
317,4adc5c6af964a520da2b21e3,7.3
318,4c1417c182a3c9b676b9fcf8,8.0
319,4b49183ff964a520a46526e3,8.1
320,5632426a498e0433cad5aa04,7.1
321,4b999927f964a5207c8635e3,7.9
322,4bbe0c134e069c745a829fe3,7.3
323,4cb1169939458cfab0c908a0,7.6
324,588cf74e5289302f30e711e1,7.3
325,50521bc4e4b0252d054ee36b,7.2
326,4d796616542ab1f75eb87c41,7.3
327,54bd9fa8498e72620bb03b45,6.9
328,4ffa10f4e4b0956dd65a4aae,6.9
329,4bcba746fb84c9b65d5a1f3e,6.9
330,4e30609b922e065e29f3a61b,7.0
331,4bc13313f8219c743e18b310,6.3
332,4ad4c05cf964a520cbf520e3,6.3
333,4b5456fdf964a520fdb727e3,5.7
334,4b4a588cf964a520af8426e3,5.5
335,600067e8d9cc927aceb2c209,0.0
336,4c054753f56c2d7f6d6a1f66,0.0
337,4e2cdb0fe4cd3bc166a4a494,0.0
338,4c62c59ce1621b8dd0332453,8.5
339,5c5f10e4bf7dde002cef8172,7.2
340,5362c366498e602fbe1db395,8.6
341,527d450111d25050de4ea0d8,9.2
342,56eb72e3498eefb98d82274b,7.8
343,4b6cbfd2f964a52072512ce3,8.1
344,59319e3ae185f3283a4fc06a,7.6
345,56b2d44e498e65064938373c,7.3
346,59f7bad335811b13a241e498,7.6
347,4af45a8af964a52097f121e3,8.9
348,50427a03e4b08d9f5931f593,8.7
349,58a7c100076be13f60d1dff5,8.4
350,578fb4ce498ed3b80015a859,8.4
351,56d885cbcd105695600464d1,8.1
352,4aedf32af964a52091d021e3,8.1
353,587bc580e786b26b0d586aa3,8.6
354,4b2d2ab2f964a52007d024e3,8.6
355,5ba1a63c5d891b002c262874,7.6
356,4af1c047f964a520cfe221e3,8.4
357,4ae4e982f964a5205d9f21e3,8.0
358,55820db4498e4abb523622bf,8.6
359,4ad7e7acf964a520f40f21e3,8.4
360,4f57af17e4b01cdf1e8bfa45,8.3
361,503fb59ce4b050691ba405a3,7.5
362,50e6282de4b026ac78e0ee70,5.8
363,5b5bca904aa3f8002c97f85d,8.5
364,4b56a44ff964a5206e1728e3,8.3
365,4b0f3cd2f964a520b66023e3,8.2
366,50b7c53616485cd9efad60d5,8.1
367,534effeb498e6464d5c4885c,8.4
368,54593679498e9c3b842c216d,7.6
369,4b86b209f964a520cf9631e3,8.4
370,5a4fdf56772fbc5e9fa73c7f,8.0
371,50fd7b1b582f9d035e57a426,7.6
372,51a15add498e3fa3478d2d9c,7.7
373,4b9137f3f964a520e2aa33e3,7.7
374,4cb1169939458cfab0c908a0,7.6
375,4ae73054f964a5203ca921e3,7.7
376,4ad4c05cf964a52006f620e3,7.5
377,4ad4c05ff964a52027f720e3,7.3
378,526c649111d2200c3216dbc2,7.3
379,4b999927f964a5207c8635e3,7.9
380,595e825350a6f05c631431b0,7.4
381,50bd1248e4b0382138bdd292,7.2
382,4b2d7d0ff964a520b5d724e3,7.6
383,4bbe0c134e069c745a829fe3,7.3
384,4ad4c05df964a52059f620e3,8.7
385,4ad69511f964a520e40721e3,8.3
386,55fc571f498ec35023360858,8.0
387,50ecb1fae4b0beb13294f0aa,8.3
388,50e44770e4b0e03a48c0d8a8,7.8
389,5aff06ca6e4650002cc6286b,8.3
390,4ae7199ff964a52068a821e3,7.7
391,4ad4c060f964a5207cf720e3,7.9
392,50468014e4b01c18bb731df8,8.0
393,4e048b98315168be7fd7ee4d,7.8
394,5214e7c111d2a83379eae21f,8.3
395,506db1a9e4b0a3f3b31412f0,8.7
396,4bd5ba4c637ba593dcddf670,7.6
397,4ae73054f964a5203ca921e3,7.7
398,5a4fdf56772fbc5e9fa73c7f,8.0
399,4d3997e1687ca35dbd0081c4,7.7
400,506a3830e4b0677a1f9d8eda,7.6
401,5a6bad222632ec473853718a,7.5
402,5321f4d9e4b07946702e6e08,9.0
403,4ba90db8f964a5203f073ae3,7.4
404,4afa1f33f964a520e91622e3,7.7
405,509bb871e4b09c7ac93f6642,8.6
406,595e825350a6f05c631431b0,7.4
407,4b8d5856f964a520f4f532e3,7.7
408,4adc5c6af964a520da2b21e3,7.3
409,5578720f498ee3b165b1f32b,7.9
410,4b50d070f964a5206d3327e3,7.1
411,5b1a76586f0aa2002c5d9a0c,7.5
412,5632426a498e0433cad5aa04,7.1
413,52ec621e498ec68fa15ee922,8.1
414,4ccc5aebee23a14370591ea8,7.6
415,4fca732be4b07c8e3e198c27,6.8
416,4b776902f964a52094982ee3,0.0
417,4b003cf6f964a520d73b22e3,7.8
418,4f737b84e4b060af1b23c5b7,7.6
419,5a5659ab17556229a036b74a,8.3
420,4af369d0f964a52060ed21e3,8.9
421,50bafbe4e4b0e225612debb6,8.8
422,54e000c9498e4adcc4e449be,8.6
423,53e7ff72498ec1fa4deab5d0,8.8
424,4ada6d8df964a520832221e3,8.8
425,585611615d6ec60f2379600d,8.2
426,51049684e4b06b57cac4e3e8,8.1
427,4ae86cb3f964a5203eaf21e3,8.0
428,54c46166498edeaa806cabc8,8.6
429,4ad87544f964a520841121e3,8.2
430,54835826498ee8517125b280,8.0
431,56aabee1498ebfd21c627b88,8.4
432,57a7b76d498e40fabea0bc23,8.5
433,52f652a5498ec43f09d514c4,8.0
434,5af9ee1eff03060039db2be2,8.5
435,4b632632f964a52085662ae3,8.2
436,4ce8ba46f865370410eab2c4,6.9
437,57ccaabc498eeafce8d889e6,0.0
438,540f2951498e7516839a7126,9.0
439,58e97ddc3cccc6401e71f681,7.7
440,50c2b419e4b0778555038b27,7.2
441,4c0d82f17189c9289124d7b6,6.9
442,4c3355e4213c2d7fe9bd365d,6.4
443,588294c39c439d0a27702402,6.2
444,4d767b57d6688cfa8c1f1e15,5.7
445,52348da911d2fa119be56f12,8.6
446,4ad8fc3df964a520c31621e3,8.3
447,4b64d1c9f964a52096d22ae3,8.0
448,57d70b96498ef633abfa4e72,8.0
449,4b15aef7f964a52074b223e3,7.3
450,5434a336498e25b50077e07d,8.3
451,4b51f5c2f964a520945d27e3,7.2
452,4b92dbe4f964a5202b2234e3,7.2
453,4b22d90ff964a520ab4e24e3,7.1
454,4bd2e88077b29c74e9838f82,7.4
455,580a459338faf1db4438ba33,7.3
456,5824a5305309361c4ad317de,6.9
457,4b4a0e9bf964a5202f7926e3,0.0
458,4a8355bff964a520d3fa1fe3,7.8
459,52d884c5498ecf5c7cafe5ab,7.6
460,4afca145f964a5208e2422e3,8.1
461,4fb593c0e4b05a76e2ab2951,8.2
462,4ba6b463f964a520416a39e3,7.7
463,4ad4c061f964a520abf720e3,7.7
464,4e7f58dbf790b7f027d71d70,0.0
465,504c9db7e4b050eb2aa0af1a,0.0
466,4ca9fe7f2776b60cc8cb440d,0.0
467,4caa04e444a8224ba9cc2640,0.0
468,4ad9ebdcf964a520e61b21e3,6.9
469,58659c5703e29a1f502e034c,6.9
470,4b9322cbf964a5201a3734e3,6.8
471,4bee4cb5d355a593c1c40a60,5.8
472,4b166d4df964a520ecb823e3,5.7
473,5883a4aa916802691b9a50c6,0.0
474,512cf6bde4b07767b2c343bf,0.0
475,4aec9552f964a52007c921e3,5.8
476,4c0bf5f5ffb8c9b6010b6e61,7.7
477,52f9326e11d2c6755f57f596,0.0
478,4c1951d6834e2d7f2d3a2a80,5.8
